error,revenue,V(x_k),is_NE,is_local_maxima
28.284271247461902,-542.8246319999998,-542.824632,true,true
28.284271247461902,-542.8246319999998,-542.824632,true,true
28.284271247461902,-542.8246319999998,-542.824632,true,true
28.284271247461902,-542.8246319999998,-542.824632,true,true
28.284271247461902,-542.8246319999998,-542.824632,true,true
28.284271247461902,-542.8246319999998,-542.824632,true,true
28.284271247461902,-542.8246319999998,-542.824632,true,true
28.284271247461902,-542.8246319999998,-542.824632,true,true
28.284271247461902,-542.8246319999998,-542.824632,true,true
28.284271247461902,-542.8246319999998,-542.824632,true,true
28.284271247461902,-542.8246319999998,-542.824632,true,true
28.284271247461902,-542.8246319999998,-542.824632,true,true
28.284271247461902,-542.8246319999998,-542.824632,true,true
28.284271247461902,-542.8246319999998,-542.824632,true,true
28.284271247461902,-542.8246319999998,-542.824632,true,true
28.284271247461902,-542.8246319999998,-542.824632,true,true
28.284271247461902,-542.8246319999998,-542.824632,true,true
28.284271247461902,-542.8246319999998,-542.824632,true,true
28.284271247461902,-542.8246319999998,-542.824632,true,true
28.284271247461902,-542.8246319999998,-542.824632,true,true
28.284271247461902,-542.8246319999998,-542.824632,true,true
28.284271247461902,-542.8246319999998,-542.824632,true,true
28.284271247461902,-542.8246319999998,-542.824632,true,true
28.284271247461902,-542.8246319999998,-542.824632,true,true
28.284271247461902,-542.8246319999998,-542.824632,true,true
28.284271247461902,-542.8246319999998,-542.824632,true,true
28.284271247461902,-542.8246319999998,-542.824632,true,true
28.284271247461902,-542.8246319999998,-542.824632,true,true
28.284271247461902,-542.8246319999998,-542.824632,true,true
28.284271247461902,-542.8246319999998,-542.824632,true,true
28.284271247461902,-542.8246319999998,-542.824632,true,true
28.284271247461902,-542.8246319999998,-542.824632,true,true
28.284271247461902,-542.8246319999998,-542.824632,true,true
28.284271247461902,-542.8246319999998,-542.824632,true,true
28.284271247461902,-542.8246319999998,-542.824632,true,true
28.284271247461902,-542.8246319999998,-542.824632,true,true
28.284271247461902,-542.8246319999998,-542.824632,true,true
28.284271247461902,-542.8246319999998,-542.824632,true,true
28.284271247461902,-542.8246319999998,-542.824632,true,true
28.284271247461902,-542.8246319999998,-542.824632,true,true
28.284271247461902,-542.8246319999998,-542.824632,true,true
28.284271247461902,-542.8246319999998,-542.824632,true,true
28.284271247461902,-542.8246319999998,-542.824632,true,true
28.284271247461902,-542.8246319999998,-542.824632,true,true
28.284271247461902,-542.8246319999998,-542.824632,true,true
28.284271247461902,-542.8246319999998,-542.824632,true,true
28.284271247461902,-542.8246319999998,-542.824632,true,true
28.284271247461902,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
0.0,-542.8246319999998,-542.824632,true,true
