-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
-571.4042900000001,-571.4042900000001,-251.53447,-251.53447,-251.53447,-251.53447,-571.4042900000001,-571.4042900000001
